antecedents,consequents,support,confidence,lift
NARCOTICS,"Weekday, ARREST_YES",0.034,0.8947368421052633,5.69896077774053
NARCOTICS,ARREST_YES,0.034,0.8947368421052633,5.69896077774053
"Weekday, NARCOTICS",ARREST_YES,0.034,0.8947368421052633,5.69896077774053
"MOTOR VEHICLE THEFT, Minggu_4","ARREST_NO, STREET",0.03,0.75,3.4722222222222223
"Weekday, MOTOR VEHICLE THEFT, Minggu_4","ARREST_NO, STREET",0.03,0.75,3.4722222222222223
"MOTOR VEHICLE THEFT, Minggu_4","Weekday, STREET, ARREST_NO",0.03,0.75,3.4722222222222223
"Weekday, SMALL RETAIL STORE",THEFT,0.03,0.7692307692307692,3.1269543464665412
SMALL RETAIL STORE,"Weekday, THEFT",0.03,0.7692307692307692,3.1269543464665412
SMALL RETAIL STORE,THEFT,0.03,0.7692307692307692,3.1269543464665412
"MOTOR VEHICLE THEFT, Minggu_4","Weekday, STREET",0.031,0.775,2.9026217228464417
"Weekday, MOTOR VEHICLE THEFT, Minggu_4",STREET,0.031,0.775,2.9026217228464417
"MOTOR VEHICLE THEFT, Minggu_4",STREET,0.031,0.775,2.9026217228464417
"ARREST_NO, MOTOR VEHICLE THEFT, Minggu_4","Weekday, STREET",0.03,0.7692307692307692,2.8810141169691725
"ARREST_NO, MOTOR VEHICLE THEFT, Minggu_4",STREET,0.03,0.7692307692307692,2.8810141169691725
"Weekday, Minggu_4, MOTOR VEHICLE THEFT, ARREST_NO",STREET,0.03,0.7692307692307692,2.8810141169691725
MOTOR VEHICLE THEFT,STREET,0.053,0.726027397260274,2.7192037350572056
MOTOR VEHICLE THEFT,"Weekday, STREET",0.053,0.726027397260274,2.7192037350572056
"Weekday, MOTOR VEHICLE THEFT",STREET,0.053,0.726027397260274,2.7192037350572056
"ARREST_NO, MOTOR VEHICLE THEFT","Weekday, STREET",0.049,0.7101449275362318,2.6597188297237144
"ARREST_NO, MOTOR VEHICLE THEFT",STREET,0.049,0.7101449275362318,2.6597188297237144
"Weekday, MOTOR VEHICLE THEFT, ARREST_NO",STREET,0.049,0.7101449275362318,2.6597188297237144
"Dini_Hari, STREET","ARREST_NO, Weekday, Minggu_4",0.033,0.9428571428571428,1.7428043306047
"Dini_Hari, Weekday, STREET","ARREST_NO, Minggu_4",0.033,0.9428571428571428,1.7428043306047
"Dini_Hari, STREET","ARREST_NO, Minggu_4",0.033,0.9428571428571428,1.7428043306047
"Dini_Hari, Weekday","ARREST_NO, Minggu_4",0.096,0.9056603773584906,1.674048756670038
Dini_Hari,"Weekday, Minggu_4, ARREST_NO",0.096,0.9056603773584906,1.674048756670038
Dini_Hari,"ARREST_NO, Minggu_4",0.096,0.9056603773584906,1.674048756670038
Pagi,"Weekday, Minggu_4, ARREST_NO",0.105,0.875,1.6173752310536043
"Pagi, Weekday","ARREST_NO, Minggu_4",0.105,0.875,1.6173752310536043
Pagi,"ARREST_NO, Minggu_4",0.105,0.875,1.6173752310536043
"Area_Tengah, Pagi","ARREST_NO, Minggu_4",0.034,0.8717948717948718,1.6114507796578037
"Area_Tengah, Pagi","Weekday, Minggu_4, ARREST_NO",0.034,0.8717948717948718,1.6114507796578037
"Area_Tengah, Pagi, Weekday","ARREST_NO, Minggu_4",0.034,0.8717948717948718,1.6114507796578037
"Dini_Hari, Area_Tengah","Weekday, Minggu_4, ARREST_NO",0.032,0.8648648648648649,1.5986411550182344
"Dini_Hari, Area_Tengah","ARREST_NO, Minggu_4",0.032,0.8648648648648649,1.5986411550182344
"Dini_Hari, Weekday, Area_Tengah","ARREST_NO, Minggu_4",0.032,0.8648648648648649,1.5986411550182344
"Dini_Hari, Weekday, ARREST_NO",Minggu_4,0.096,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO","Weekday, Minggu_4",0.096,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO, STREET",Minggu_4,0.033,1.0,1.5873015873015872
"Area_Tengah, Pagi","Weekday, Minggu_4",0.039,1.0,1.5873015873015872
"Area_Tengah, Pagi, Weekday, ARREST_NO",Minggu_4,0.034,1.0,1.5873015873015872
"Area_Tengah, Pagi, ARREST_NO","Weekday, Minggu_4",0.034,1.0,1.5873015873015872
"Dini_Hari, Weekday, Area_Tengah, ARREST_NO",Minggu_4,0.032,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO, Area_Tengah","Weekday, Minggu_4",0.032,1.0,1.5873015873015872
"Area_Tengah, Pagi",Minggu_4,0.039,1.0,1.5873015873015872
"Dini_Hari, STREET",Minggu_4,0.035,1.0,1.5873015873015872
"Dini_Hari, Weekday",Minggu_4,0.106,1.0,1.5873015873015872
Dini_Hari,"Weekday, Minggu_4",0.106,1.0,1.5873015873015872
"Pagi, Weekday",Minggu_4,0.12,1.0,1.5873015873015872
"Dini_Hari, Area_Tengah",Minggu_4,0.037,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO, STREET","Weekday, Minggu_4",0.033,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO, Area_Tengah",Minggu_4,0.032,1.0,1.5873015873015872
"Area_Tengah, Pagi, ARREST_NO",Minggu_4,0.034,1.0,1.5873015873015872
"Pagi, THEFT",Minggu_4,0.032,1.0,1.5873015873015872
Pagi,"Weekday, Minggu_4",0.12,1.0,1.5873015873015872
"Dini_Hari, Weekday, STREET",Minggu_4,0.035,1.0,1.5873015873015872
"Dini_Hari, STREET","Weekday, Minggu_4",0.035,1.0,1.5873015873015872
"Area_Tengah, Pagi, Weekday",Minggu_4,0.039,1.0,1.5873015873015872
"Dini_Hari, Area_Tengah","Weekday, Minggu_4",0.037,1.0,1.5873015873015872
"Dini_Hari, Weekday, Area_Tengah",Minggu_4,0.037,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO",Minggu_4,0.096,1.0,1.5873015873015872
"Pagi, ARREST_NO",Minggu_4,0.105,1.0,1.5873015873015872
"Pagi, Weekday, ARREST_NO",Minggu_4,0.105,1.0,1.5873015873015872
"Pagi, ARREST_NO","Weekday, Minggu_4",0.105,1.0,1.5873015873015872
"Pagi, Weekday, THEFT",Minggu_4,0.032,1.0,1.5873015873015872
"Dini_Hari, ARREST_NO, Weekday, STREET",Minggu_4,0.033,1.0,1.5873015873015872
Pagi,Minggu_4,0.12,1.0,1.5873015873015872
Dini_Hari,Minggu_4,0.106,1.0,1.5873015873015872
"Pagi, THEFT","Weekday, Minggu_4",0.032,1.0,1.5873015873015872
"STREET, Area_Utara",Minggu_4,0.03,0.7692307692307692,1.2210012210012209
"STREET, Area_Utara","Weekday, Minggu_4",0.03,0.7692307692307692,1.2210012210012209
"Weekday, STREET, Area_Utara",Minggu_4,0.03,0.7692307692307692,1.2210012210012209
"ROBBERY, Weekday",ARREST_NO,0.03,1.0,1.1862396204033214
ROBBERY,ARREST_NO,0.03,1.0,1.1862396204033214
"Weekday, THEFT, STREET",ARREST_NO,0.043,1.0,1.1862396204033214
"THEFT, STREET",ARREST_NO,0.043,1.0,1.1862396204033214
"THEFT, STREET","Weekday, ARREST_NO",0.043,1.0,1.1862396204033214
ROBBERY,"ARREST_NO, Weekday",0.03,1.0,1.1862396204033214
"APARTMENT, Area_Tengah, Weekday, ARREST_NO",Minggu_4,0.039,0.7358490566037736,1.1680143755615455
"Area_Tengah, ARREST_NO, APARTMENT","Weekday, Minggu_4",0.039,0.7358490566037736,1.1680143755615455
"Area_Tengah, APARTMENT, ARREST_NO",Minggu_4,0.039,0.7358490566037736,1.1680143755615455
"MOTOR VEHICLE THEFT, Minggu_4",ARREST_NO,0.039,0.975,1.1565836298932384
"MOTOR VEHICLE THEFT, Minggu_4","Weekday, ARREST_NO",0.039,0.975,1.1565836298932384
"Weekday, MOTOR VEHICLE THEFT, Minggu_4",ARREST_NO,0.039,0.975,1.1565836298932384
"Area_Lainnya, ARREST_NO, Weekday, BATTERY",Minggu_4,0.032,0.7272727272727273,1.1544011544011543
"Area_Lainnya, ARREST_NO, BATTERY",Minggu_4,0.032,0.7272727272727273,1.1544011544011543
"Area_Lainnya, ARREST_NO, BATTERY","Weekday, Minggu_4",0.032,0.7272727272727273,1.1544011544011543
"Area_Lainnya, BATTERY","Weekday, Minggu_4",0.042,0.7241379310344828,1.1494252873563218
"Area_Lainnya, Weekday, BATTERY",Minggu_4,0.042,0.7241379310344828,1.1494252873563218
"Area_Lainnya, BATTERY",Minggu_4,0.042,0.7241379310344828,1.1494252873563218
"Weekday, STREET, MOTOR VEHICLE THEFT, Minggu_4",ARREST_NO,0.03,0.9677419354838709,1.1479738261967627
"STREET, MOTOR VEHICLE THEFT, Minggu_4","Weekday, ARREST_NO",0.03,0.9677419354838709,1.1479738261967627
"MOTOR VEHICLE THEFT, STREET, Minggu_4",ARREST_NO,0.03,0.9677419354838709,1.1479738261967627
"Weekday, ASSAULT, Minggu_4",ARREST_NO,0.059,0.9672131147540983,1.1473465180950158
"ASSAULT, Minggu_4",ARREST_NO,0.059,0.9672131147540983,1.1473465180950158
"ASSAULT, Minggu_4","ARREST_NO, Weekday",0.059,0.9672131147540983,1.1473465180950158
"ARREST_NO, THEFT, Area_Utara",Minggu_4,0.056,0.717948717948718,1.1396011396011396
"ARREST_NO, Weekday, THEFT, Area_Utara",Minggu_4,0.056,0.717948717948718,1.1396011396011396
"ARREST_NO, THEFT, Area_Utara","Weekday, Minggu_4",0.056,0.717948717948718,1.1396011396011396
"Minggu_3, CRIMINAL DAMAGE","Weekday, ARREST_NO",0.04,0.9523809523809523,1.1297520194317348
"Area_Tengah, Weekday, CRIMINAL DAMAGE",ARREST_NO,0.04,0.9523809523809523,1.1297520194317348
"Area_Tengah, CRIMINAL DAMAGE","Weekday, ARREST_NO",0.04,0.9523809523809523,1.1297520194317348
"Weekday, Minggu_3, CRIMINAL DAMAGE",ARREST_NO,0.04,0.9523809523809523,1.1297520194317348
"Minggu_3, CRIMINAL DAMAGE",ARREST_NO,0.04,0.9523809523809523,1.1297520194317348
"Area_Tengah, CRIMINAL DAMAGE",ARREST_NO,0.04,0.9523809523809523,1.1297520194317348
"Area_Tengah, APARTMENT, Minggu_4","Weekday, ARREST_NO",0.039,0.9512195121951219,1.128374273066574
"APARTMENT, Area_Tengah, Weekday, Minggu_4",ARREST_NO,0.039,0.9512195121951219,1.128374273066574
"Area_Tengah, APARTMENT, Minggu_4",ARREST_NO,0.039,0.9512195121951219,1.128374273066574
"Minggu_4, THEFT, Area_Utara","ARREST_NO, Weekday",0.056,0.9491525423728814,1.1259223515692542
"Minggu_4, THEFT, Area_Utara",ARREST_NO,0.056,0.9491525423728814,1.1259223515692542
"Weekday, THEFT, Minggu_4, Area_Utara",ARREST_NO,0.056,0.9491525423728814,1.1259223515692542
ASSAULT,ARREST_NO,0.089,0.9468085106382979,1.1231417682542086
"Weekday, ASSAULT",ARREST_NO,0.089,0.9468085106382979,1.1231417682542086
ASSAULT,"ARREST_NO, Weekday",0.089,0.9468085106382979,1.1231417682542086
"Weekday, MOTOR VEHICLE THEFT",ARREST_NO,0.069,0.9452054794520549,1.1212401891483452
MOTOR VEHICLE THEFT,ARREST_NO,0.069,0.9452054794520549,1.1212401891483452
MOTOR VEHICLE THEFT,"Weekday, ARREST_NO",0.069,0.9452054794520549,1.1212401891483452
"RESIDENCE, Weekday, Minggu_3",ARREST_NO,0.034,0.9444444444444445,1.1203374192698037
"RESIDENCE, Minggu_3","ARREST_NO, Weekday",0.034,0.9444444444444445,1.1203374192698037
"RESIDENCE, Minggu_3",ARREST_NO,0.034,0.9444444444444445,1.1203374192698037
"MOTOR VEHICLE THEFT, Malam",ARREST_NO,0.034,0.9444444444444445,1.1203374192698037
"MOTOR VEHICLE THEFT, Malam","Weekday, ARREST_NO",0.034,0.9444444444444445,1.1203374192698037
"Weekday, MOTOR VEHICLE THEFT, Malam",ARREST_NO,0.034,0.9444444444444445,1.1203374192698037
"Dini_Hari, STREET",ARREST_NO,0.033,0.9428571428571428,1.1184544992374175
"Dini_Hari, Weekday, STREET",ARREST_NO,0.033,0.9428571428571428,1.1184544992374175
"Dini_Hari, STREET, Minggu_4","ARREST_NO, Weekday",0.033,0.9428571428571428,1.1184544992374175
"Dini_Hari, STREET, Minggu_4",ARREST_NO,0.033,0.9428571428571428,1.1184544992374175
"Dini_Hari, STREET","Weekday, ARREST_NO",0.033,0.9428571428571428,1.1184544992374175
"Dini_Hari, Weekday, STREET, Minggu_4",ARREST_NO,0.033,0.9428571428571428,1.1184544992374175
"ARREST_NO, Area_Utara","Weekday, Minggu_4",0.143,0.7044334975369457,1.1181484087888027
"ARREST_NO, Area_Utara",Minggu_4,0.143,0.7044334975369457,1.1181484087888027
"Weekday, ARREST_NO, Area_Utara",Minggu_4,0.143,0.7044334975369457,1.1181484087888027
"Weekday, BATTERY, Area_Utara",ARREST_NO,0.032,0.9411764705882353,1.116460819203126
"BATTERY, Area_Utara",ARREST_NO,0.032,0.9411764705882353,1.116460819203126
"BATTERY, Area_Utara","Weekday, ARREST_NO",0.032,0.9411764705882353,1.116460819203126
"APARTMENT, Area_Utara",ARREST_NO,0.03,0.9375,1.112099644128114
"Siang, ASSAULT",ARREST_NO,0.045,0.9375,1.112099644128114
"Weekday, Siang, ASSAULT",ARREST_NO,0.045,0.9375,1.112099644128114
"Siang, ASSAULT","ARREST_NO, Weekday",0.045,0.9375,1.112099644128114
"APARTMENT, Area_Utara","Weekday, ARREST_NO",0.03,0.9375,1.112099644128114
"APARTMENT, Weekday, Area_Utara",ARREST_NO,0.03,0.9375,1.112099644128114
"Weekday, Malam, CRIMINAL DAMAGE",ARREST_NO,0.044,0.9361702127659574,1.110522197824386
"Malam, CRIMINAL DAMAGE","ARREST_NO, Weekday",0.044,0.9361702127659574,1.110522197824386
"Malam, CRIMINAL DAMAGE",ARREST_NO,0.044,0.9361702127659574,1.110522197824386
"THEFT, Siang, Minggu_4","ARREST_NO, Weekday",0.058,0.935483870967742,1.109708031990204
"THEFT, Siang, Minggu_4",ARREST_NO,0.058,0.935483870967742,1.109708031990204
"Weekday, THEFT, Siang, Minggu_4",ARREST_NO,0.058,0.935483870967742,1.109708031990204
CRIMINAL DAMAGE,ARREST_NO,0.111,0.9327731092436975,1.1064924190316696
"Weekday, CRIMINAL DAMAGE",ARREST_NO,0.111,0.9327731092436975,1.1064924190316696
CRIMINAL DAMAGE,"Weekday, ARREST_NO",0.111,0.9327731092436975,1.1064924190316696
"THEFT, Minggu_4",ARREST_NO,0.143,0.9285714285714285,1.1015082189459413
"THEFT, Minggu_4","ARREST_NO, Weekday",0.143,0.9285714285714285,1.1015082189459413
"Weekday, THEFT, Minggu_4",ARREST_NO,0.143,0.9285714285714285,1.1015082189459413
"Minggu_4, Siang, Area_Utara",ARREST_NO,0.05,0.925925925925926,1.0983700188919645
"Minggu_4, Siang, Area_Utara","ARREST_NO, Weekday",0.05,0.925925925925926,1.0983700188919645
"Weekday, Siang, Minggu_4, Area_Utara",ARREST_NO,0.05,0.925925925925926,1.0983700188919645
"Weekday, MOTOR VEHICLE THEFT, STREET",ARREST_NO,0.049,0.9245283018867925,1.096712101882316
"MOTOR VEHICLE THEFT, STREET","Weekday, ARREST_NO",0.049,0.9245283018867925,1.096712101882316
"MOTOR VEHICLE THEFT, STREET",ARREST_NO,0.049,0.9245283018867925,1.096712101882316
"Weekday, STREET, Area_Utara",ARREST_NO,0.036,0.923076923076923,1.094990418833835
"STREET, Area_Utara","Weekday, ARREST_NO",0.036,0.923076923076923,1.094990418833835
"STREET, Area_Utara",ARREST_NO,0.036,0.923076923076923,1.094990418833835
"CRIMINAL DAMAGE, Minggu_4","Weekday, ARREST_NO",0.071,0.922077922077922,1.0938053642679977
"Weekday, CRIMINAL DAMAGE, Minggu_4",ARREST_NO,0.071,0.922077922077922,1.0938053642679977
"CRIMINAL DAMAGE, Minggu_4",ARREST_NO,0.071,0.922077922077922,1.0938053642679977
"THEFT, Malam, Minggu_4","ARREST_NO, Weekday",0.034,0.9189189189189191,1.0900580295598092
"Area_Lainnya, THEFT",ARREST_NO,0.034,0.9189189189189191,1.0900580295598092
"Weekday, THEFT, Malam, Minggu_4",ARREST_NO,0.034,0.9189189189189191,1.0900580295598092
"Area_Lainnya, THEFT","ARREST_NO, Weekday",0.034,0.9189189189189191,1.0900580295598092
"Area_Lainnya, Weekday, THEFT",ARREST_NO,0.034,0.9189189189189191,1.0900580295598092
"THEFT, Malam, Minggu_4",ARREST_NO,0.034,0.9189189189189191,1.0900580295598092
"STREET, CRIMINAL DAMAGE","Weekday, ARREST_NO",0.033,0.9166666666666667,1.0873863187030448
"Weekday, STREET, CRIMINAL DAMAGE",ARREST_NO,0.033,0.9166666666666667,1.0873863187030448
"STREET, CRIMINAL DAMAGE",ARREST_NO,0.033,0.9166666666666667,1.0873863187030448
"Minggu_4, Area_Utara",ARREST_NO,0.143,0.9166666666666666,1.0873863187030446
"Weekday, Minggu_4, Area_Utara",ARREST_NO,0.143,0.9166666666666666,1.0873863187030446
"Minggu_4, Area_Utara","Weekday, ARREST_NO",0.143,0.9166666666666666,1.0873863187030446
