antecedents,consequents,support,confidence,lift
"APARTMENT, Minggu_4","Weekday, ARREST_NO",0.098,0.9158878504672898,1.086462456070332
"APARTMENT, Weekday, Minggu_4",ARREST_NO,0.098,0.9158878504672898,1.086462456070332
"APARTMENT, Minggu_4",ARREST_NO,0.098,0.9158878504672898,1.086462456070332
"Area_Tengah, THEFT, Minggu_4","ARREST_NO, Weekday",0.043,0.9148936170212765,1.085283056964741
"Area_Tengah, Weekday, THEFT, Minggu_4",ARREST_NO,0.043,0.9148936170212765,1.085283056964741
"Area_Tengah, THEFT, Minggu_4",ARREST_NO,0.043,0.9148936170212765,1.085283056964741
"Area_Selatan, Weekday, ASSAULT",ARREST_NO,0.031,0.9117647058823529,1.0815714186030285
"Area_Selatan, ASSAULT",ARREST_NO,0.031,0.9117647058823529,1.0815714186030285
"Area_Selatan, Weekday, APARTMENT",ARREST_NO,0.031,0.9117647058823529,1.0815714186030285
"Area_Selatan, APARTMENT","Weekday, ARREST_NO",0.031,0.9117647058823529,1.0815714186030285
"Area_Selatan, ASSAULT","ARREST_NO, Weekday",0.031,0.9117647058823529,1.0815714186030285
"Area_Selatan, APARTMENT",ARREST_NO,0.031,0.9117647058823529,1.0815714186030285
"Minggu_3, ASSAULT","ARREST_NO, Weekday",0.03,0.9090909090909091,1.0783996549121104
"Weekday, Minggu_3, ASSAULT",ARREST_NO,0.03,0.9090909090909091,1.0783996549121104
"Weekday, APARTMENT",ARREST_NO,0.15,0.9090909090909091,1.0783996549121104
"Weekday, Minggu_3, MOTOR VEHICLE THEFT",ARREST_NO,0.03,0.9090909090909091,1.0783996549121104
APARTMENT,"Weekday, ARREST_NO",0.15,0.9090909090909091,1.0783996549121104
"Minggu_3, MOTOR VEHICLE THEFT",ARREST_NO,0.03,0.9090909090909091,1.0783996549121104
"Minggu_3, MOTOR VEHICLE THEFT","Weekday, ARREST_NO",0.03,0.9090909090909091,1.0783996549121104
"Minggu_3, ASSAULT",ARREST_NO,0.03,0.9090909090909091,1.0783996549121104
APARTMENT,ARREST_NO,0.15,0.9090909090909091,1.0783996549121104
"RESIDENCE, Siang","ARREST_NO, Weekday",0.039,0.9069767441860466,1.0758917487378963
"RESIDENCE, Siang",ARREST_NO,0.039,0.9069767441860466,1.0758917487378963
"Weekday, THEFT, Area_Utara",ARREST_NO,0.078,0.9069767441860466,1.0758917487378963
"THEFT, Area_Utara","Weekday, ARREST_NO",0.078,0.9069767441860466,1.0758917487378963
"THEFT, Area_Utara",ARREST_NO,0.078,0.9069767441860466,1.0758917487378963
"RESIDENCE, Weekday, Siang",ARREST_NO,0.039,0.9069767441860466,1.0758917487378963
"THEFT, Malam","ARREST_NO, Weekday",0.068,0.9066666666666667,1.0755239224990116
"Weekday, THEFT, Malam",ARREST_NO,0.068,0.9066666666666667,1.0755239224990116
"THEFT, Malam",ARREST_NO,0.068,0.9066666666666667,1.0755239224990116
"Dini_Hari, Weekday, Minggu_4",ARREST_NO,0.096,0.9056603773584906,1.0743302222520648
"Dini_Hari, Weekday",ARREST_NO,0.096,0.9056603773584906,1.0743302222520648
Dini_Hari,"Weekday, ARREST_NO",0.096,0.9056603773584906,1.0743302222520648
Dini_Hari,ARREST_NO,0.096,0.9056603773584906,1.0743302222520648
"Dini_Hari, Minggu_4",ARREST_NO,0.096,0.9056603773584906,1.0743302222520648
"Dini_Hari, Minggu_4","Weekday, ARREST_NO",0.096,0.9056603773584906,1.0743302222520648
THEFT,"ARREST_NO, Weekday",0.222,0.9024390243902439,1.0705089257298268
"Weekday, THEFT",ARREST_NO,0.222,0.9024390243902439,1.0705089257298268
THEFT,ARREST_NO,0.222,0.9024390243902439,1.0705089257298268
"Area_Lainnya, APARTMENT",ARREST_NO,0.036,0.8999999999999999,1.0676156583629892
"Area_Lainnya, APARTMENT","Weekday, ARREST_NO",0.036,0.8999999999999999,1.0676156583629892
"Area_Lainnya, Weekday, APARTMENT",ARREST_NO,0.036,0.8999999999999999,1.0676156583629892
"Area_Tengah, Weekday, APARTMENT",ARREST_NO,0.053,0.8983050847457628,1.0656050827351873
"Area_Tengah, APARTMENT","Weekday, ARREST_NO",0.053,0.8983050847457628,1.0656050827351873
"Area_Tengah, APARTMENT",ARREST_NO,0.053,0.8983050847457628,1.0656050827351873
"Weekday, Area_Utara",ARREST_NO,0.203,0.8982300884955753,1.0655161192118332
Area_Utara,ARREST_NO,0.203,0.8982300884955753,1.0655161192118332
Area_Utara,"Weekday, ARREST_NO",0.203,0.8982300884955753,1.0655161192118332
"Area_Selatan, Siang, Minggu_3",ARREST_NO,0.044,0.8979591836734693,1.0651947611784927
"Area_Selatan, Weekday, Siang, Minggu_3",ARREST_NO,0.044,0.8979591836734693,1.0651947611784927
"Area_Selatan, Siang, Minggu_3","ARREST_NO, Weekday",0.044,0.8979591836734693,1.0651947611784927
"Siang, Area_Utara",ARREST_NO,0.079,0.8977272727272728,1.064919659225709
"Siang, Area_Utara","Weekday, ARREST_NO",0.079,0.8977272727272728,1.064919659225709
"Weekday, Siang, Area_Utara",ARREST_NO,0.079,0.8977272727272728,1.064919659225709
"Weekday, Minggu_3, APARTMENT",ARREST_NO,0.052,0.8965517241379309,1.0635251769133227
"APARTMENT, Minggu_3","Weekday, ARREST_NO",0.052,0.8965517241379309,1.0635251769133227
"APARTMENT, Minggu_3",ARREST_NO,0.052,0.8965517241379309,1.0635251769133227
"Area_Tengah, THEFT","ARREST_NO, Weekday",0.069,0.8961038961038962,1.0629939455562232
"Area_Tengah, Weekday, THEFT",ARREST_NO,0.069,0.8961038961038962,1.0629939455562232
"Area_Tengah, THEFT",ARREST_NO,0.069,0.8961038961038962,1.0629939455562232
"Weekday, THEFT, Minggu_3, Malam",ARREST_NO,0.034,0.8947368421052633,1.061372291939814
"THEFT, Minggu_3, Malam",ARREST_NO,0.034,0.8947368421052633,1.061372291939814
"THEFT, Minggu_3, Malam","ARREST_NO, Weekday",0.034,0.8947368421052633,1.061372291939814
"Weekday, Siang, APARTMENT",ARREST_NO,0.051,0.894736842105263,1.0613722919398139
"APARTMENT, Siang","Weekday, ARREST_NO",0.051,0.894736842105263,1.0613722919398139
"APARTMENT, Siang",ARREST_NO,0.051,0.894736842105263,1.0613722919398139
"Area_Selatan, THEFT",ARREST_NO,0.041,0.891304347826087,1.0573005312290475
"Area_Selatan, Weekday, THEFT",ARREST_NO,0.041,0.891304347826087,1.0573005312290475
"Area_Selatan, THEFT","ARREST_NO, Weekday",0.041,0.891304347826087,1.0573005312290475
"APARTMENT, Malam","Weekday, ARREST_NO",0.057,0.890625,1.0564946619217082
"APARTMENT, Weekday, Malam",ARREST_NO,0.057,0.890625,1.0564946619217082
"APARTMENT, Malam",ARREST_NO,0.057,0.890625,1.0564946619217082
"Weekday, THEFT, Siang, Area_Utara",ARREST_NO,0.032,0.888888888888889,1.054435218136286
"THEFT, Siang, Area_Utara",ARREST_NO,0.032,0.888888888888889,1.054435218136286
"Siang, CRIMINAL DAMAGE",ARREST_NO,0.032,0.888888888888889,1.054435218136286
"THEFT, Siang, Area_Utara","ARREST_NO, Weekday",0.032,0.888888888888889,1.054435218136286
"Siang, CRIMINAL DAMAGE","Weekday, ARREST_NO",0.032,0.888888888888889,1.054435218136286
"Weekday, Siang, CRIMINAL DAMAGE",ARREST_NO,0.032,0.888888888888889,1.054435218136286
"Weekday, THEFT, Siang",ARREST_NO,0.103,0.8879310344827586,1.053298973289156
"THEFT, Siang","ARREST_NO, Weekday",0.103,0.8879310344827586,1.053298973289156
"THEFT, Siang",ARREST_NO,0.103,0.8879310344827586,1.053298973289156
"BATTERY, Siang, Minggu_3","ARREST_NO, Weekday",0.031,0.8857142857142857,1.0506693780715133
"Area_Selatan, Weekday, Malam, Minggu_4",ARREST_NO,0.031,0.8857142857142857,1.0506693780715133
"Area_Selatan, Malam, Minggu_4","ARREST_NO, Weekday",0.031,0.8857142857142857,1.0506693780715133
"Weekday, BATTERY, Siang, Minggu_3",ARREST_NO,0.031,0.8857142857142857,1.0506693780715133
"Area_Selatan, Malam, Minggu_4",ARREST_NO,0.031,0.8857142857142857,1.0506693780715133
"Siang, BATTERY, Minggu_3",ARREST_NO,0.031,0.8857142857142857,1.0506693780715133
PARKING LOT / GARAGE (NON RESIDENTIAL),ARREST_NO,0.037,0.8809523809523808,1.0450206179743544
PARKING LOT / GARAGE (NON RESIDENTIAL),"Weekday, ARREST_NO",0.037,0.8809523809523808,1.0450206179743544
"Weekday, PARKING LOT / GARAGE (NON RESIDENTIAL)",ARREST_NO,0.037,0.8809523809523808,1.0450206179743544
"Pagi, Weekday",ARREST_NO,0.105,0.875,1.0379596678529064
Pagi,"Weekday, ARREST_NO",0.105,0.875,1.0379596678529064
"Pagi, Weekday, Minggu_4",ARREST_NO,0.105,0.875,1.0379596678529064
"Pagi, Minggu_4","Weekday, ARREST_NO",0.105,0.875,1.0379596678529064
"Pagi, Minggu_4",ARREST_NO,0.105,0.875,1.0379596678529064
Pagi,ARREST_NO,0.105,0.875,1.0379596678529064
"Weekday, BATTERY, Siang",ARREST_NO,0.076,0.8735632183908046,1.036255300582212
"BATTERY, Siang",ARREST_NO,0.076,0.8735632183908046,1.036255300582212
"BATTERY, Siang","ARREST_NO, Weekday",0.076,0.8735632183908046,1.036255300582212
"Minggu_4, Malam, Area_Utara","ARREST_NO, Weekday",0.041,0.8723404255319149,1.0348047752454508
"Minggu_4, Malam, Area_Utara",ARREST_NO,0.041,0.8723404255319149,1.0348047752454508
"Malam, Weekday, Minggu_4, Area_Utara",ARREST_NO,0.041,0.8723404255319149,1.0348047752454508
"Area_Tengah, Pagi","Weekday, ARREST_NO",0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Pagi, Minggu_4",ARREST_NO,0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Pagi, Weekday, Minggu_4",ARREST_NO,0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Pagi, Minggu_4","Weekday, ARREST_NO",0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Pagi",ARREST_NO,0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Pagi, Weekday",ARREST_NO,0.034,0.8717948717948718,1.0341576177875111
"Area_Tengah, Siang, Minggu_4",ARREST_NO,0.061,0.8714285714285713,1.0337230977800371
"Area_Tengah, Siang, Minggu_4","ARREST_NO, Weekday",0.061,0.8714285714285713,1.0337230977800371
"Area_Tengah, Weekday, Siang, Minggu_4",ARREST_NO,0.061,0.8714285714285713,1.0337230977800371
"Area_Selatan, Weekday, Siang",ARREST_NO,0.088,0.8712871287128712,1.0335553128266561
"Area_Selatan, Siang","Weekday, ARREST_NO",0.088,0.8712871287128712,1.0335553128266561
"Area_Selatan, Siang",ARREST_NO,0.088,0.8712871287128712,1.0335553128266561
"BATTERY, Minggu_3",ARREST_NO,0.054,0.8709677419354839,1.0331764435770865
"BATTERY, Minggu_3","ARREST_NO, Weekday",0.054,0.8709677419354839,1.0331764435770865
"Weekday, BATTERY, Minggu_3",ARREST_NO,0.054,0.8709677419354839,1.0331764435770865
"Malam, Area_Utara","Weekday, ARREST_NO",0.072,0.8674698795180722,1.0290271405908331
"Malam, Area_Utara",ARREST_NO,0.072,0.8674698795180722,1.0290271405908331
"Weekday, Malam, Area_Utara",ARREST_NO,0.072,0.8674698795180722,1.0290271405908331
"Weekday, Siang, Minggu_4",ARREST_NO,0.182,0.8666666666666667,1.0280743376828787
"Siang, Minggu_4","Weekday, ARREST_NO",0.182,0.8666666666666667,1.0280743376828787
"Siang, Minggu_4",ARREST_NO,0.182,0.8666666666666667,1.0280743376828787
"Weekday, BATTERY, Siang, Minggu_4",ARREST_NO,0.045,0.8653846153846154,1.0265535176567206
"BATTERY, Siang, Minggu_4",ARREST_NO,0.045,0.8653846153846154,1.0265535176567206
"BATTERY, Siang, Minggu_4","ARREST_NO, Weekday",0.045,0.8653846153846154,1.0265535176567206
"Dini_Hari, Area_Tengah, Minggu_4","Weekday, ARREST_NO",0.032,0.8648648648648649,1.0259369689974673
"Dini_Hari, Weekday, Area_Tengah, Minggu_4",ARREST_NO,0.032,0.8648648648648649,1.0259369689974673
"Dini_Hari, Area_Tengah, Minggu_4",ARREST_NO,0.032,0.8648648648648649,1.0259369689974673
"Dini_Hari, Area_Tengah",ARREST_NO,0.032,0.8648648648648649,1.0259369689974673
"Dini_Hari, Weekday, Area_Tengah",ARREST_NO,0.032,0.8648648648648649,1.0259369689974673
"Dini_Hari, Area_Tengah","Weekday, ARREST_NO",0.032,0.8648648648648649,1.0259369689974673
"Minggu_3, Malam, Area_Utara","ARREST_NO, Weekday",0.031,0.8611111111111112,1.0214841175695268
"Weekday, Minggu_3, Malam, Area_Utara",ARREST_NO,0.031,0.8611111111111112,1.0214841175695268
"Minggu_3, Malam, Area_Utara",ARREST_NO,0.031,0.8611111111111112,1.0214841175695268
"Weekday, Minggu_4",ARREST_NO,0.541,0.8587301587301588,1.0186597375209476
Minggu_4,ARREST_NO,0.541,0.8587301587301588,1.0186597375209476
Minggu_4,"Weekday, ARREST_NO",0.541,0.8587301587301588,1.0186597375209476
"Weekday, THEFT, Minggu_3",ARREST_NO,0.079,0.8586956521739131,1.0186188044767652
"THEFT, Minggu_3",ARREST_NO,0.079,0.8586956521739131,1.0186188044767652
"THEFT, Minggu_3","ARREST_NO, Weekday",0.079,0.8586956521739131,1.0186188044767652
RESIDENCE,ARREST_NO,0.085,0.8585858585858586,1.0184885629725486
RESIDENCE,"ARREST_NO, Weekday",0.085,0.8585858585858586,1.0184885629725486
"RESIDENCE, Weekday",ARREST_NO,0.085,0.8585858585858586,1.0184885629725486
"Area_Selatan, Weekday, Minggu_4",ARREST_NO,0.115,0.8582089552238806,1.0180414652715073
"Area_Selatan, Minggu_4",ARREST_NO,0.115,0.8582089552238806,1.0180414652715073
"Area_Selatan, Minggu_4","Weekday, ARREST_NO",0.115,0.8582089552238806,1.0180414652715073
"Minggu_3, Area_Utara",ARREST_NO,0.06,0.857142857142857,1.0167768174885612
"Minggu_3, Area_Utara","Weekday, ARREST_NO",0.06,0.857142857142857,1.0167768174885612
"Weekday, Minggu_3, Area_Utara",ARREST_NO,0.06,0.857142857142857,1.0167768174885612
"Area_Selatan, STREET, Minggu_4",ARREST_NO,0.035,0.853658536585366,1.0126435783930794
"Area_Selatan, Weekday, STREET, Minggu_4",ARREST_NO,0.035,0.853658536585366,1.0126435783930794
"Area_Selatan, STREET, Minggu_4","ARREST_NO, Weekday",0.035,0.853658536585366,1.0126435783930794
Area_Selatan,"Weekday, ARREST_NO",0.18,0.8490566037735849,1.0071845833613107
"Area_Selatan, Weekday",ARREST_NO,0.18,0.8490566037735849,1.0071845833613107
Area_Selatan,ARREST_NO,0.18,0.8490566037735849,1.0071845833613107
"APARTMENT, BATTERY",ARREST_NO,0.039,0.8478260869565217,1.0057248955593379
"APARTMENT, BATTERY","Weekday, ARREST_NO",0.039,0.8478260869565217,1.0057248955593379
"APARTMENT, Weekday, BATTERY",ARREST_NO,0.039,0.8478260869565217,1.0057248955593379
"Area_Selatan, Siang, Minggu_4","ARREST_NO, Weekday",0.044,0.8461538461538461,1.003741217264349
"Area_Selatan, Siang, Minggu_4",ARREST_NO,0.044,0.8461538461538461,1.003741217264349
"RESIDENCE, Weekday, Malam",ARREST_NO,0.033,0.8461538461538461,1.003741217264349
"RESIDENCE, Malam",ARREST_NO,0.033,0.8461538461538461,1.003741217264349
"Area_Selatan, Weekday, Siang, Minggu_4",ARREST_NO,0.044,0.8461538461538461,1.003741217264349
"RESIDENCE, Malam","ARREST_NO, Weekday",0.033,0.8461538461538461,1.003741217264349
Siang,ARREST_NO,0.346,0.8459657701711492,1.0035181140820275
"Weekday, Siang",ARREST_NO,0.346,0.8459657701711492,1.0035181140820275
Siang,"Weekday, ARREST_NO",0.346,0.8459657701711492,1.0035181140820275
BATTERY,"ARREST_NO, Weekday",0.158,0.8449197860962567,1.0022773263300793
"Weekday, BATTERY",ARREST_NO,0.158,0.8449197860962567,1.0022773263300793
BATTERY,ARREST_NO,0.158,0.8449197860962567,1.0022773263300793
"Area_Lainnya, Siang, Minggu_3",ARREST_NO,0.038,0.8444444444444444,1.0017134572294715
"Area_Lainnya, Weekday, Siang, Minggu_3",ARREST_NO,0.038,0.8444444444444444,1.0017134572294715
"Area_Lainnya, Siang, Minggu_3","ARREST_NO, Weekday",0.038,0.8444444444444444,1.0017134572294715
